for arch x86_64:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x7FFF5FC2CFE8 _dyldVersionNumber
0x7FFF5FC2CFC0 _dyldVersionString
0x7FFF5FC39288 _dyld_all_image_infos
0x7FFF5FC01074 _dyld_fatal_error
0x7FFF5FC386E8 _dyld_shared_cache_ranges
0x7FFF5FC393F0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x7FFF5FC01000   __dyld_start
0x7FFF5FC1DE00   __cxxabiv1::__pointer_type_info::can_catch(__cxxabiv1::__shim_type_info const*, void*&) const
0x7FFF5FC1DF7E   __cxxabiv1::__class_type_info::process_static_type_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int) const
0x7FFF5FC1DFE0   __cxxabiv1::__si_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const
0x7FFF5FC1E0B8   __cxxabiv1::__class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const
0x7FFF5FC1E116   __cxxabiv1::__si_class_type_info::search_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int, bool) const
0x7FFF5FC1E138   __cxxabiv1::__class_type_info::search_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int, bool) const
0x7FFF5FC1E14A   std::type_info::~type_info()
0x7FFF5FC1E160   _strcpy
0x7FFF5FC1E200   _strlen
0x7FFF5FC1E260   _strncpy
0x7FFF5FC1E350   _arc4_stir
0x7FFF5FC1E439   _arc4random
0x7FFF5FC1E576   _arc4_fetch
0x7FFF5FC1E5D9   _closedir
0x7FFF5FC1E63E   _bcopy
0x7FFF5FC1E64C   ___private_getcwd
0x7FFF5FC1EBA3   ___getcwd
0x7FFF5FC1ED43   _getcwd
0x7FFF5FC1ED52   _getpagesize
0x7FFF5FC1EDC7   _opendir$INODE64
0x7FFF5FC1EDD6   ___opendir2$INODE64
0x7FFF5FC1EE0C   ___opendir_common
0x7FFF5FC1F231   _opendir_compar
0x7FFF5FC1F249   __readdir_unlocked$INODE64
0x7FFF5FC1F33E   _readdir$INODE64
0x7FFF5FC1F374   _readdir_r$INODE64
0x7FFF5FC1F41C   _sysctl
0x7FFF5FC1F600   _sysctlbyname
0x7FFF5FC1F6F4   _telldir$INODE64
0x7FFF5FC1F7AE   __reclaim_telldir
0x7FFF5FC1F7EA   _usleep
0x7FFF5FC1F826   _nanosleep
0x7FFF5FC1F9C4   _heapsort
0x7FFF5FC1FCAF   _mergesort
0x7FFF5FC206F5   _insertionsort
0x7FFF5FC2078D   _qsort
0x7FFF5FC207CA   __qsort
0x7FFF5FC210F5   _reallocf
0x7FFF5FC21132   _realpath$DARWIN_EXTSN
0x7FFF5FC218F6   _strdup
0x7FFF5FC2193C   _strnlen
0x7FFF5FC21957   _strrchr
0x7FFF5FC21973   _strstr
0x7FFF5FC219ED   _gettimeofday
0x7FFF5FC21AB3   _strlcpy
0x7FFF5FC21B0E   _strcat
0x7FFF5FC21B4E   _strlcat
0x7FFF5FC21BCC   _dirfd
0x7FFF5FC21BED   __simple_getenv
0x7FFF5FC21C84   __simple_vdprintf
0x7FFF5FC21CD8   __flush_reset
0x7FFF5FC21CF4   ___simple_bprintf
0x7FFF5FC22670   __flush
0x7FFF5FC226CF   __simple_dprintf
0x7FFF5FC2279D   __simple_salloc
0x7FFF5FC22804   __enlarge
0x7FFF5FC22903   __simple_vsprintf
0x7FFF5FC2291F   __simple_sprintf
0x7FFF5FC229B0   __simple_string
0x7FFF5FC229C0   __simple_sfree
0x7FFF5FC22A23   _dec
0x7FFF5FC22CF4   _hex
0x7FFF5FC2301B   _udec
0x7FFF5FC231BC   _ydec
0x7FFF5FC233B8   _OSAtomicAnd32Barrier$VARIANT$up
0x7FFF5FC233C8   _OSAtomicAnd32$VARIANT$mp
0x7FFF5FC233D8   _OSAtomicOr32Barrier$VARIANT$up
0x7FFF5FC233E8   _OSAtomicOr32$VARIANT$mp
0x7FFF5FC233F8   _OSAtomicXor32Barrier$VARIANT$up
0x7FFF5FC23408   _OSAtomicXor32Barrier
0x7FFF5FC23418   _OSAtomicAnd32OrigBarrier$VARIANT$up
0x7FFF5FC23424   _OSAtomicAnd32Orig$VARIANT$mp
0x7FFF5FC23434   _OSAtomicOr32OrigBarrier$VARIANT$up
0x7FFF5FC23440   _OSAtomicOr32Orig$VARIANT$mp
0x7FFF5FC23450   _OSAtomicXor32OrigBarrier$VARIANT$up
0x7FFF5FC2345C   _OSAtomicXor32Orig$VARIANT$mp
0x7FFF5FC2346C   _OSAtomicCompareAndSwap32Barrier$VARIANT$up
0x7FFF5FC23478   _OSAtomicCompareAndSwap32$VARIANT$mp
0x7FFF5FC23488   _OSAtomicCompareAndSwap64Barrier$VARIANT$up
0x7FFF5FC23498   _OSAtomicCompareAndSwap64Barrier
0x7FFF5FC234A8   _OSAtomicAdd32Barrier$VARIANT$up
0x7FFF5FC234B0   _OSAtomicAdd32$VARIANT$mp
0x7FFF5FC234BC   _OSAtomicIncrement32Barrier$VARIANT$up
0x7FFF5FC234C8   _OSAtomicIncrement32$VARIANT$mp
0x7FFF5FC234D4   _OSAtomicDecrement32Barrier$VARIANT$up
0x7FFF5FC234E0   _OSAtomicDecrement32Barrier
0x7FFF5FC234EC   _OSAtomicAdd64Barrier$VARIANT$up
0x7FFF5FC234F8   _OSAtomicAdd64Barrier
0x7FFF5FC23504   _OSAtomicIncrement64Barrier$VARIANT$up
0x7FFF5FC23514   _OSAtomicIncrement64Barrier
0x7FFF5FC23524   _OSAtomicDecrement64Barrier$VARIANT$up
0x7FFF5FC23534   _OSAtomicDecrement64$VARIANT$mp
0x7FFF5FC23544   _OSAtomicTestAndSetBarrier$VARIANT$up
0x7FFF5FC23568   _OSAtomicTestAndSetBarrier
0x7FFF5FC2358C   _OSAtomicTestAndClearBarrier$VARIANT$up
0x7FFF5FC235B0   _OSAtomicTestAndClear$VARIANT$mp
0x7FFF5FC235D4   _OSMemoryBarrier
0x7FFF5FC235D8   _OSAtomicEnqueue
0x7FFF5FC235FC   _OSAtomicDequeue
0x7FFF5FC2361C   _OSAtomicFifoEnqueue
0x7FFF5FC2363C   _OSAtomicFifoDequeue
0x7FFF5FC23660   _preempt
0x7FFF5FC23674   _backoff
0x7FFF5FC23686   __OSSpinLockLockSlow
0x7FFF5FC23703   __os_lock_corruption_abort
0x7FFF5FC23705   __spin_lock
0x7FFF5FC2371A   __spin_lock_try
0x7FFF5FC2372E   __spin_unlock
0x7FFF5FC23733   __os_semaphore_create
0x7FFF5FC23784   __os_semaphore_dispose
0x7FFF5FC237C0   __platform_strchr$VARIANT$Generic
0x7FFF5FC23840   __platform_strchr$VARIANT$Haswell
0x7FFF5FC238B0   _ffs
0x7FFF5FC238C0   _ffsll
0x7FFF5FC238D0   _fls
0x7FFF5FC238E0   _flsll
0x7FFF5FC23900   _strncmp
0x7FFF5FC23A60   _memmove
0x7FFF5FC24230   _longcopy
0x7FFF5FC24420   __platform_memchr$VARIANT$Generic
0x7FFF5FC24500   __platform_memchr$VARIANT$Haswell
0x7FFF5FC245C0   _strcmp
0x7FFF5FC246C0   __platform_memset
0x7FFF5FC246F0   __platform_bzero
0x7FFF5FC24780   _memcmp
0x7FFF5FC248BA   _pthread_exit
0x7FFF5FC248F9   __pthread_exit
0x7FFF5FC24BF1   __pthread_set_self
0x7FFF5FC24C5F   __pthread_testcancel
0x7FFF5FC24CAA   __pthread_exit_if_canceled
0x7FFF5FC24CF0   __pthread_introspection_hook_callout_thread_destroy
0x7FFF5FC24D34   __pthread_introspection_hook_callout_thread_terminate
0x7FFF5FC24DA5   _pthread_testcancel
0x7FFF5FC24DCC   __plockstat_never_fired
0x7FFF5FC24DCE   __pthread_mutex_init
0x7FFF5FC24EFE   ___mtx_droplock
0x7FFF5FC25136   ___mtx_markprepost
0x7FFF5FC251EA   _pthread_mutex_lock
0x7FFF5FC251F1   __pthread_mutex_lock
0x7FFF5FC25490   _pthread_mutex_unlock
0x7FFF5FC25586   __pthread_mutex_check_init
0x7FFF5FC25607   _pthread_mutex_destroy
0x7FFF5FC256A0   ___pthread_abort
0x7FFF5FC256D1   ___pthread_abort_reason
0x7FFF5FC25785   __pthread_tsd_cleanup
0x7FFF5FC25786   _bzero
0x7FFF5FC2578C   ___pthread_set_self
0x7FFF5FC25799   _clock_get_time
0x7FFF5FC2586B   _host_info
0x7FFF5FC25A14   __kernelrpc_mach_port_allocate
0x7FFF5FC25AF6   __kernelrpc_mach_port_deallocate
0x7FFF5FC25BB6   __kernelrpc_mach_port_mod_refs
0x7FFF5FC25C7C   __kernelrpc_mach_vm_allocate
0x7FFF5FC25D6A   __kernelrpc_mach_vm_deallocate
0x7FFF5FC25E2F   __kernelrpc_mach_vm_protect
0x7FFF5FC25EFB   _semaphore_create
0x7FFF5FC25FFD   _semaphore_destroy
0x7FFF5FC260B9   _vm_copy
0x7FFF5FC26182   _mach_init
0x7FFF5FC261A0   _mach_init_doit
0x7FFF5FC26222   _mach_absolute_time
0x7FFF5FC2626C   _mach_msg
0x7FFF5FC26390   __kernelrpc_mach_vm_allocate_trap
0x7FFF5FC2639C   __kernelrpc_mach_vm_deallocate_trap
0x7FFF5FC263A8   __kernelrpc_mach_vm_protect_trap
0x7FFF5FC263B4   __kernelrpc_mach_vm_map_trap
0x7FFF5FC263C0   __kernelrpc_mach_port_allocate_trap
0x7FFF5FC263CC   __kernelrpc_mach_port_destroy_trap
0x7FFF5FC263D8   __kernelrpc_mach_port_deallocate_trap
0x7FFF5FC263E4   __kernelrpc_mach_port_mod_refs_trap
0x7FFF5FC263F0   __kernelrpc_mach_port_move_member_trap
0x7FFF5FC263FC   __kernelrpc_mach_port_insert_right_trap
0x7FFF5FC26408   __kernelrpc_mach_port_insert_member_trap
0x7FFF5FC26414   __kernelrpc_mach_port_extract_member_trap
0x7FFF5FC26420   __kernelrpc_mach_port_construct_trap
0x7FFF5FC2642C   __kernelrpc_mach_port_destruct_trap
0x7FFF5FC26438   _mach_reply_port
0x7FFF5FC26444   _thread_self_trap
0x7FFF5FC26450   _task_self_trap
0x7FFF5FC2645C   _host_self_trap
0x7FFF5FC26468   _mach_msg_trap
0x7FFF5FC26474   _mach_msg_overwrite_trap
0x7FFF5FC26480   _semaphore_signal_trap
0x7FFF5FC2648C   _semaphore_signal_all_trap
0x7FFF5FC26498   _semaphore_signal_thread_trap
0x7FFF5FC264A4   _semaphore_wait_trap
0x7FFF5FC264B0   _semaphore_wait_signal_trap
0x7FFF5FC264BC   _semaphore_timedwait_trap
0x7FFF5FC264C8   _semaphore_timedwait_signal_trap
0x7FFF5FC264D4   __kernelrpc_mach_port_guard_trap
0x7FFF5FC264E0   __kernelrpc_mach_port_unguard_trap
0x7FFF5FC264EC   _task_name_for_pid
0x7FFF5FC264F8   _task_for_pid
0x7FFF5FC26504   _pid_for_task
0x7FFF5FC26510   _macx_swapon
0x7FFF5FC2651C   _macx_swapoff
0x7FFF5FC26528   _macx_triggers
0x7FFF5FC26534   _macx_backing_store_suspend
0x7FFF5FC26540   _macx_backing_store_recovery
0x7FFF5FC2654C   _swtch_pri
0x7FFF5FC26558   _swtch
0x7FFF5FC26564   _syscall_thread_switch
0x7FFF5FC26570   _clock_sleep_trap
0x7FFF5FC2657C   _mach_timebase_info
0x7FFF5FC26588   _mach_wait_until
0x7FFF5FC26594   _mk_timer_create
0x7FFF5FC265A0   _mk_timer_destroy
0x7FFF5FC265AC   _mk_timer_arm
0x7FFF5FC265B8   _mk_timer_cancel
0x7FFF5FC265D0   ___commpage_gettimeofday
0x7FFF5FC26641   _mig_get_reply_port
0x7FFF5FC26664   _mig_dealloc_reply_port
0x7FFF5FC266D4   _mig_put_reply_port
0x7FFF5FC266D5   _thread_switch
0x7FFF5FC266DA   _mach_host_self
0x7FFF5FC266DF   _mach_thread_self
0x7FFF5FC266E4   ___error
0x7FFF5FC266FA   _cerror_nocancel
0x7FFF5FC2671F   _cerror
0x7FFF5FC26748   _fcntl
0x7FFF5FC26841   _ioctl
0x7FFF5FC268E9   _kill
0x7FFF5FC268F3   _mmap
0x7FFF5FC2698B   _unlink
0x7FFF5FC269AA   ___inc_remove_counter
0x7FFF5FC269B3   _mach_port_allocate
0x7FFF5FC269F3   _mach_port_deallocate
0x7FFF5FC26A1E   _mach_port_mod_refs
0x7FFF5FC26A61   _mach_vm_allocate
0x7FFF5FC26AD7   _mach_vm_deallocate
0x7FFF5FC26B37   _mach_vm_protect
0x7FFF5FC26B8F   _vm_allocate
0x7FFF5FC26BB6   _vm_deallocate
0x7FFF5FC26BBB   _vm_protect
0x7FFF5FC26BC0   _munmap
0x7FFF5FC26C14   ___bsdthread_create
0x7FFF5FC26C2C   ___bsdthread_ctl
0x7FFF5FC26C44   ___bsdthread_register
0x7FFF5FC26C5C   ___bsdthread_terminate
0x7FFF5FC26C74   _connect
0x7FFF5FC26C8C   ___disable_threadsignal
0x7FFF5FC26CA4   __exit
0x7FFF5FC26CBC   ___fcntl
0x7FFF5FC26CD4   _getattrlist
0x7FFF5FC26CEC   ___getdirentries64
0x7FFF5FC26D04   _getpid
0x7FFF5FC26D35   ___gettimeofday
0x7FFF5FC26D54   ___ioctl
0x7FFF5FC26D6C   ___kill
0x7FFF5FC26D84   _lseek
0x7FFF5FC26D9C   ___mmap
0x7FFF5FC26DB4   ___munmap
0x7FFF5FC26DCC   _open
0x7FFF5FC26DE4   ___posix_spawn
0x7FFF5FC26DFC   ___proc_info
0x7FFF5FC26E14   ___process_policy
0x7FFF5FC26E2C   ___psynch_cvbroad
0x7FFF5FC26E44   ___psynch_cvclrprepost
0x7FFF5FC26E5C   ___psynch_cvsignal
0x7FFF5FC26E74   ___psynch_cvwait
0x7FFF5FC26E8C   ___psynch_mutexdrop
0x7FFF5FC26EA4   ___psynch_mutexwait
0x7FFF5FC26EBC   ___pthread_canceled
0x7FFF5FC26ED4   ___pthread_kill
0x7FFF5FC26EEC   ___pthread_markcancel
0x7FFF5FC26F04   ___pthread_sigmask
0x7FFF5FC26F1C   ___semwait_signal
0x7FFF5FC26F34   ___semwait_signal_nocancel
0x7FFF5FC26F4C   _sendto
0x7FFF5FC26F64   ___sigwait
0x7FFF5FC26F7C   _syscall
0x7FFF5FC26F94   ___sysctl
0x7FFF5FC26FAC   ___sysctlbyname
0x7FFF5FC26FC4   ___thread_selfid
0x7FFF5FC26FDC   ___unlink
0x7FFF5FC26FF4   ___workq_kernreturn
0x7FFF5FC2700C   ___workq_open
0x7FFF5FC27024   _close
0x7FFF5FC2703C   _csops
0x7FFF5FC27054   _fstat64
0x7FFF5FC2706C   _fstatfs64
0x7FFF5FC27084   _issetugid
0x7FFF5FC2709C   _lstat64
0x7FFF5FC270B4   _posix_madvise
0x7FFF5FC270CC   _pread
0x7FFF5FC270E4   _proc_rlimit_control
0x7FFF5FC270FC   _read
0x7FFF5FC27114   _readlink
0x7FFF5FC2712C   _socket
0x7FFF5FC27144   _stat64
0x7FFF5FC2715C   _statfs64
0x7FFF5FC27174   _write
attributes     dependent dylibs
no Designated Requirements info
offset      length  data-kind
for arch i386:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x8FE2EC08 _dyldVersionNumber
0x8FE2EBE0 _dyldVersionString
0x8FE3552C _dyld_all_image_infos
0x8FE01084 _dyld_fatal_error
0x8FE34C88 _dyld_shared_cache_ranges
0x8FE5D4C0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x8FE01000   __dyld_start
0x8FE01084   _dyld_fatal_error
0x8FE01086   dyldbootstrap::start(macho_header const*, int, char const**, long, macho_header const*, unsigned long*)
0x8FE01282   coresymbolication_unload_image(CSCppDyldSharedMemoryPage*, ImageLoader const*)
0x8FE01361   coresymbolication_load_image(CSCppDyldSharedMemoryPage*, ImageLoader const*, unsigned long long)
0x8FE01443   dyld::addMappedRange(ImageLoader*, unsigned long, unsigned long)
0x8FE014E8   dyld::removedMappedRanges(ImageLoader*)
0x8FE01530   dyld::findMappedRange(unsigned long)
0x8FE01575   dyld::mkstringf(char const*, ...)
0x8FE015D6   dyld::throwf(char const*, ...)
0x8FE01665   dyld::vlog(char const*, char*)
0x8FE0187C   dyld::log(char const*, ...)
0x8FE0189C   dyld::vwarn(char const*, char*)
0x8FE018E7   dyld::warn(char const*, ...)
0x8FE01937   dyld::syncAllImages()
0x8FE019CA   dyld::removeImage(ImageLoader*)
0x8FE01D5C   dyld::notifySingle(dyld_image_states, ImageLoader const*)
0x8FE01F70   dyld::runImageStaticTerminators(ImageLoader*)
0x8FE0205D   dyld::getExecutablePath()
0x8FE0206E   dyld::initializeMainExecutable()
0x8FE02198   dyld::runAllStaticTerminators(void*)
0x8FE02245   dyld::mainExecutablePrebound()
0x8FE02274   dyld::mainExecutable()
0x8FE02285   dyld::processDyldEnvironmentVariable(char const*, char const*, char const*)
0x8FE0298D   dyld::appendParsedColonList(char const*, char const*, char const* const**)
0x8FE02A25   dyld::parseColonList(char const*, char const*)
0x8FE02D1B   dyld::validImage(ImageLoader const*)
0x8FE02D58   dyld::getImageCount()
0x8FE02D72   dyld::getIndexedImage(unsigned int)
0x8FE02D9C   dyld::findImageByMachHeader(mach_header const*)
0x8FE02DA5   dyld::findImageContainingAddress(void const*)
0x8FE02DAE   dyld::findImageContainingSymbol(void const*)
0x8FE02DF3   dyld::findLoadedImage(stat const&)
0x8FE02E52   dyld::inSharedCache(char const*)
0x8FE02E89   dyld::findInSharedCacheImage(char const*, bool, stat const*, macho_header const**, char const**, long*)
0x8FE03022   dyld::load(char const*, dyld::LoadContext const&)
0x8FE03365   dyld::loadPhase0(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x8FE03481   dyld::openSharedCacheFile()
0x8FE03559   dyld::cloneImage(ImageLoader*)
0x8FE0365B   dyld::loadPhase6(int, stat const&, char const*, dyld::LoadContext const&)
0x8FE03ACF   dyld::loadFromMemory(unsigned char const*, unsigned long long, char const*)
0x8FE03C41   dyld::fatFindBest(fat_header const*, unsigned long long*, unsigned long long*)
0x8FE03CA3   dyld::addImage(ImageLoader*)
0x8FE03E0A   dyld::registerAddCallback(void (*)(mach_header const*, long))
0x8FE03EB3   dyld::registerRemoveCallback(void (*)(mach_header const*, long))
0x8FE03F12   dyld::clearErrorMessage()
0x8FE03F24   dyld::setErrorMessage(char const*)
0x8FE03F52   dyld::getErrorMessage()
0x8FE03F63   dyld::halt(char const*)
0x8FE03FBE   dyld::bindLazySymbol(mach_header const*, unsigned long*)
0x8FE04059   dyld::fastBindLazySymbol(ImageLoader**, unsigned long)
0x8FE04120   dyld::registerUndefinedHandler(void (*)(char const*))
0x8FE04134   dyld::flatFindExportedSymbol(char const*, ImageLoader::Symbol const**, ImageLoader const**)
0x8FE04159   dyld::findExportedSymbol(char const*, bool, ImageLoader::Symbol const**, ImageLoader const**)
0x8FE04272   dyld::findCoalescedExportedSymbol(char const*, ImageLoader::Symbol const**, ImageLoader const**)
0x8FE0429A   dyld::flatFindExportedSymbolWithHint(char const*, char const*, ImageLoader::Symbol const**, ImageLoader const**)
0x8FE04337   dyld::getCoalescedImages(ImageLoader**)
0x8FE0438F   dyld::registerImageStateSingleChangeHandler(dyld_image_states, char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*))
0x8FE044EE   dyld::registerImageStateBatchChangeHandler(dyld_image_states, char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*))
0x8FE045D8   dyld::notifyBatchPartial(dyld_image_states, bool, char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*))
0x8FE04A73   dyld::link(ImageLoader*, bool, bool, ImageLoader::RPathChain const&)
0x8FE04B54   dyld::garbageCollectImages()
0x8FE04F6A   dyld::runInitializers(ImageLoader*)
0x8FE04FDA   dyld::preflight(ImageLoader*, ImageLoader::RPathChain const&)
0x8FE05069   dyld::preflight_finally(ImageLoader*)
0x8FE050B2   dyld::processIsRestricted()
0x8FE050C4   dyld::_main(macho_header const*, unsigned long, int, char const**, char const**, char const**, unsigned long*)
0x8FE05D62   dyld::useSimulatorDyld(int, macho_header const*, char const*, int, char const**, char const**, char const**, unsigned long*)
0x8FE061BF   dyld::setContext(macho_header const*, int, char const**, char const**, char const**)
0x8FE06394   dyld::checkLoadCommandEnvironmentVariables()
0x8FE06530   dyld::checkVersionedPaths()
0x8FE0680B   dyld::checkEnvironmentVariables(char const**, bool)
0x8FE06A7F   dyld::updateAllImages(dyld_image_states, unsigned int, dyld_image_info const*)
0x8FE06AA4   dyld::mapSharedCache()
0x8FE0796C   dyld::_shared_region_check_np(unsigned long long*)
0x8FE079A0   dyld::_shared_region_map_and_slide_np(int, unsigned int, shared_file_mapping_np const*, int, long, void*, unsigned long)
0x8FE07BF8   dyld::removePathWithPrefix(char const**, char const*)
0x8FE07C6D   dyld::paths_expand_roots(char const**, char const*, char const*)
0x8FE07D06   dyld::checkDylibOverride(char const*)
0x8FE07EE0   dyld::getDylibVersionAndInstallname(char const*, unsigned int*, char*)
0x8FE08084   dyld::libraryLocator(char const*, bool, char const*, ImageLoader::RPathChain const*)
0x8FE080CB   dyld::terminationRecorder(ImageLoader*)
0x8FE08120   dyld::undefinedHandler(char const*)
0x8FE08138   dyld::getMappedRegions(ImageLoader::MappedRegion*)
0x8FE08182   dyld::notifyBatch(dyld_image_states)
0x8FE0819E   dyld::registerDOFs(std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> > const&)
0x8FE083BF   dyld::clearAllDepths()
0x8FE083E9   dyld::printAllDepths()
0x8FE08437   dyld::imageCount()
0x8FE08451   dyld::setNewProgramVars(ProgramVars const&)
0x8FE084B9   dyld::setErrorStrings(unsigned int, char const*, char const*, char const*)
0x8FE084EE   dyld::setRunInitialzersOldWay()
0x8FE08500   dyld::addDynamicReference(ImageLoader*, ImageLoader*)
0x8FE085AE   dyld::getProcessInfo()
0x8FE085C1   dyld::imageSorter(void const*, void const*)
0x8FE085E2   dyld::checkandAddImage(ImageLoader*, dyld::LoadContext const&)
0x8FE08736   dyld::loadPhase1(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x8FE08841   dyld::loadPhase2(char const*, char const*, dyld::LoadContext const&, char const* const*, char const* const*, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x8FE08A54   dyld::loadPhase3(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x8FE091DA   dyld::loadPhase4(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x8FE092AB   dyld::loadPhase5(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x8FE096F9   dyld::getFrameworkPartialPath(char const*)
0x8FE098A0   ___clang_call_terminate
0x8FE098B6   std::__1::vector<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference> >::erase(std::__1::__wrap_iter<ImageLoader::DynamicReference const*>, std::__1::__wrap_iter<ImageLoader::DynamicReference const*>)
0x8FE0992F   std::__1::__wrap_iter<ImageLoader::DynamicReference*> std::__1::remove_if<std::__1::__wrap_iter<ImageLoader::DynamicReference*>, dyld::RefUsesImage>(std::__1::__wrap_iter<ImageLoader::DynamicReference*>, std::__1::__wrap_iter<ImageLoader::DynamicReference*>, dyld::RefUsesImage)
0x8FE0998E   std::__1::vector<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), std::__1::allocator<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)> >::insert(std::__1::__wrap_iter<char const* (* const*)(dyld_image_states, unsigned int, dyld_image_info const*)>, char const* (* const&)(dyld_image_states, unsigned int, dyld_image_info const*))
0x8FE09C1C   std::__1::vector<ImageLoader*, std::__1::allocator<ImageLoader*> >::reserve(unsigned long)
0x8FE09CE2   std::__1::vector<void (*)(mach_header const*, long), std::__1::allocator<void (*)(mach_header const*, long)> >::reserve(unsigned long)
0x8FE09DA8   std::__1::vector<dyld::RegisteredDOF, std::__1::allocator<dyld::RegisteredDOF> >::reserve(unsigned long)
0x8FE09E6E   std::__1::__split_buffer<dyld::RegisteredDOF, std::__1::allocator<dyld::RegisteredDOF>&>::~__split_buffer()
0x8FE09EA4   std::__1::__split_buffer<void (*)(mach_header const*, long), std::__1::allocator<void (*)(mach_header const*, long)>&>::~__split_buffer()
0x8FE09EDA   std::__1::__split_buffer<ImageLoader*, std::__1::allocator<ImageLoader*>&>::~__split_buffer()
0x8FE09F10   void std::__1::vector<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), std::__1::allocator<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)> >::__push_back_slow_path<char const* (* const)(dyld_image_states, unsigned int, dyld_image_info const*)>(char const* (* const&)(dyld_image_states, unsigned int, dyld_image_info const*))
0x8FE0A00C   std::__1::__split_buffer<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), std::__1::allocator<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)>&>::~__split_buffer()
0x8FE0A042   void std::__1::vector<void (*)(mach_header const*, long), std::__1::allocator<void (*)(mach_header const*, long)> >::__push_back_slow_path<void (* const)(mach_header const*, long)>(void (* const&)(mach_header const*, long))
0x8FE0A13E   void std::__1::vector<dyld::DylibOverride, std::__1::allocator<dyld::DylibOverride> >::__push_back_slow_path<dyld::DylibOverride const>(dyld::DylibOverride const&)
0x8FE0A23E   std::__1::__split_buffer<dyld::DylibOverride, std::__1::allocator<dyld::DylibOverride>&>::~__split_buffer()
0x8FE0A274   void std::__1::vector<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference> >::__push_back_slow_path<ImageLoader::DynamicReference const>(ImageLoader::DynamicReference const&)
0x8FE0A374   std::__1::__split_buffer<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference>&>::~__split_buffer()
0x8FE0A3AA   void std::__1::vector<dyld::RegisteredDOF, std::__1::allocator<dyld::RegisteredDOF> >::__push_back_slow_path<dyld::RegisteredDOF const>(dyld::RegisteredDOF const&)
0x8FE0A4AA   void std::__1::vector<ImageLoader*, std::__1::allocator<ImageLoader*> >::__push_back_slow_path<ImageLoader* const>(ImageLoader* const&)
0x8FE0A5A6   std::__1::__vector_base<char const*, std::__1::allocator<char const*> >::~__vector_base()
0x8FE0A5D8   void std::__1::vector<char const*, std::__1::allocator<char const*> >::__push_back_slow_path<char const* const>(char const* const&)
0x8FE0A6D4   std::__1::__split_buffer<char const*, std::__1::allocator<char const*>&>::~__split_buffer()
0x8FE0A70B   __NSGetExecutablePath
0x8FE0A778   __dyld_image_count
0x8FE0A7B0   __dyld_get_image_header
0x8FE0A805   __dyld_get_image_vmaddr_slide
0x8FE0A85A   __dyld_get_image_slide
0x8FE0A8AF   __dyld_get_image_name
0x8FE0A904   __dyld_get_image_header_containing_address
0x8FE0A959   __dyld_register_func_for_add_image
0x8FE0A998   __dyld_register_func_for_remove_image
0x8FE0A9D7   __dyld_lookup_and_bind_fully
0x8FE0AAF9   __dyld_lookup_and_bind_with_hint
0x8FE0ABF1   _NSLookupAndBindSymbol
0x8FE0AC4F   _NSLookupAndBindSymbolWithHint
0x8FE0AD0E   _NSAddImage
0x8FE0AD92   addImage(void*, char const*, bool, bool, bool, bool)
0x8FE0B0A6   _NSAddLibrary
0x8FE0B117   _NSAddLibraryWithSearching
0x8FE0B188   _NSIsSymbolNameDefinedInImage
0x8FE0B201   _NSLookupSymbolInImage
